### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
goans	goán	101
goans	我	100
goans	沅	99
goans	阮	98
goans	玩	97
goans	妧	96
goans	忨	95
goans	杬	94
goans	翫	93
goanz	goân	101
goanz	元	100
goanz	玄	99
goanz	沅	98
goanz	原	97
goanz	員	96
goanz	源	95
goanz	頑	94
goanz	騵	93
goanz	刓	92
goanz	岏	91
goanz	邧	90
goanz	杬	89
goanz	芫	88
goanz	蚖	87
goanz	嫄	86
goanz	縓	85
goanz	羱	84
goanz	螈	83
goanz	黿	82
goanc	goān	101
goanc	愿	100
goanc	願	99
goanc	薍	98
goatv	goa̍t	101
goatv	月	100
goatv	刖	99
goatv	軏	98
goatv	仴	97
goatv	抈	96
goatv	鈅	95
goez	gôe	101
goez	倪	100
goec	gōe	101
goec	外	100
goec	藝	99
goec	蓺	98
goehv	goe̍h	101
goehv	月	100
gokv	go̍k	101
gokv	愕	100
gokv	鄂	99
gokv	萼	98
gokv	詻	97
gokv	噩	96
gokv	鍔	95
gokv	鵠	94
gokv	鱷	93
gokv	咢	92
gokv	崿	91
gokv	諤	90
gokv	遻	89
gokv	鶚	88
gokv	齶	87
gongz	gông	101
gongz	昂	100
gongz	卬	99
gongc	gōng	101
gongc	戇	200
gangc	gāng	101
gouz	gô͘	101
gouz	吳	100
gouz	梧	99
gouz	蜈	98
gouz	峿	97
gouz	珸	96
gouz	鯃	95
gouc	gō͘	101
gouc	五	100
gouc	午	99
gouc	悟	98
gouc	捂	97
gouc	晤	96
gouc	寤	95
gouc	誤	94
gouc	忤	93
gouc	迕	92
gouc	俉	91
gouc	遻	90
gus	gú	101
gus	圄	100
gus	圉	99
gus	敔	98
gus	語	97
gus	禦	96
gus	齬	95
gus	俁	94
gus	鋙	93
gus	噳	92
gus	麌	91
guz	gû	101
guz	牛	100
guz	禺	99
guz	魚	98
guz	隅	97
guz	愚	96
guz	虞	95
guz	漁	94
guz	喁	93
guz	嵎	92
guz	腢	91
guz	澞	90
guz	齵	89
guc	gū	101
guc	御	100
guc	寓	99
guc	馭	98
guc	遇	97
guc	語	96
guc	禦	95
guis	gúi	101
guis	姽	100
guis	隗	99
guis	頠	98
guiz	gûi	101
guiz	危	100
guiz	儡	99
guiz	巍	98
guiz	峗	97
guiz	洈	96
guiz	嵬	95
guiz	鮠	94
guic	gūi	101
guic	魏	100
guic	蘶	99
guns	gún	101
guns	我	100
gund	gùn	101
gund	諢	100
gunz	gûn	101
gunz	垠	100
gunz	狠	99
gunz	鄞	98
gunz	銀	97
gunz	齦	96
gunz	哏	95
gunz	狺	94
gunz	誾	93
gunz	憖	92
gunz	嚚	91
gunz	齗	90
gutf	gut	101
gutf	兀	100
gutf	吃	99
gutf	屹	98
gutf	迄	97
gutf	訖	96
gutf	仡	95
gutf	屼	94
gutf	忔	93
gutf	扤	92
gutf	扢	91
gutf	杌	90
gutf	矹	89
gutf	矻	88
gutf	芞	87
gutf	卼	86
gutf	趷	85
gutf	聐	84
gutv	gu̍t	101
gutv	兀	100
gutv	扤	99
haa	ha	101
haa	呵	100
haa	噓	99
had	hà	101
had	下	100
had	孝	99
had	嚇	98
had	襾	97
had	哧	96
had	嗄	95
had	颬	94
had	瘕	93
had	罅	92
haz	hâ	101
haz	牙	100
haz	假	99
haz	瑕	98
haz	遐	97
haz	緞	96
haz	蝦	95
haz	霞	94
haz	縖	93
haz	赮	92
haz	蕸	91
haz	騢	90
hac	hā	101
hac	下	100
hac	夏	99
hac	唬	98
hac	廈	97
hac	暇	96
hac	嘩	95
hac	嚇	94
hac	譁	93
hac	哧	92
hahf	hah	101
hahf	喝	100
hahv	ha̍h	101
hahv	合	100
hahv	脅	99
hahv	縖	98
haia	hai	101
haia	鮭	100
haia	咍	99
hais	hái	101
hais	唉	100
hais	海	99
hais	駭	98
hais	醢	97
haid	hài	101
haid	屝	100
haiz	hâi	101
haiz	咳	100
haiz	孩	99
haiz	械	98
haiz	鞋	97
haiz	諧	96
haiz	骸	95
haiz	妎	94
haiz	頦	93
haiz	龤	92
haic	hāi	101
haic	亥	100
haic	劾	99
haic	迦	98
haic	害	97
haic	械	96
haic	閡	95
haic	懈	94
haic	邂	93
haic	蟹	92
haic	嗐	91
haic	觟	90
haic	嶰	89
haic	澥	88
haic	獬	87
haic	韰	86
haic	薤	85
haic	瀣	84
haic	齘	83
hainna	haiⁿ	101
hainnd	hàiⁿ	101
hakf	hak	101
hakf	嗀	100
hakf	觳	99
hakv	ha̍k	101
hakv	斛	100
hakv	學	99
hakv	槲	98
hakv	壆	97
hakv	翯	96
hakv	澩	95
hakv	觳	94
hakv	礐	93
hakv	戄	92
hama	ham	101
hama	甘	100
hama	蚶	99
hama	酣	98
hama	鹹	97
hama	邯	96
hama	憨	95
hama	魽	94
hams	hám	101
hams	喊	100
hams	撼	99
hams	頷	98
hams	泔	97
hams	淊	96
hams	欿	95
hams	噉	94
hams	闞	93
hams	鬫	92
hamd	hàm	101
hamd	咁	100
hamd	譀	99
hamd	鬫	98
hamz	hâm	101
hamz	含	100
hamz	函	99
hamz	咸	98
hamz	啣	97
hamz	涵	96
hamz	喊	95
hamz	銜	94
hamz	緘	93
hamz	頷	92
hamz	唅	91
hamz	琀	90
hamz	菡	89
hamz	嗛	88
hamz	椷	87
hamz	瑊	86
hamz	谽	85
hamz	諴	84
hamz	歛	83
hamz	顄	82
hamc	hām	101
hamc	陷	100
hamc	噤	99
hamc	憾	98
hamc	餡	97
hamc	唅	96
hana	han	101
hana	番	100
hana	頇	99
hana	僠	98
hans	hán	101
hans	罕	100
hans	悍	99
hans	捍	98
hans	喊	97
hans	鼾	96
hans	扞	95
hans	旰	94
hans	蔊	93
hans	瞷	92
hand	hàn	101
hand	閑	100
hand	閒	99
hand	漢	98
hand	厂	97
hand	暵	96
hand	熯	95
hanz	hân	101
hanz	寒	100
hanz	間	99
hanz	閒	98
hanz	嫻	97
hanz	韓	96
hanz	鼾	95
hanz	犴	94
hanz	邗	93
hanz	邯	92
hanz	頇	91
hanz	癇	90
hanz	鷴	89
hanz	鷳	88
hanz	嫺	87
hanc	hān	101
hanc	汗	100
hanc	旱	99
hanc	限	98
hanc	悍	97
hanc	捍	96
hanc	桿	95
hanc	銲	94
hanc	翰	93
hanc	鼾	92
hanc	瀚	91
hanc	扞	90
hanc	旰	89
hanc	矸	88
hanc	哻	87
hanc	涆	86
hanc	硍	85
hanc	釬	84
hanc	閈	83
hanc	睅	82
hanc	頇	81
hanc	骭	80
hanc	瞷	79
hanc	駻	78
hanc	雗	77
hanc	鯇	76
hanga	hang	101
hanga	峰	100
hanga	烘	99
hanga	魴	98
hangs	háng	101
hangs	哄	100
hangs	夯	99
hangd	hàng	101
hangz	hâng	101
hangz	行	100
hangz	杭	99
hangz	缸	98
hangz	降	97
hangz	迒	96
hangz	珩	95
hangc	hāng	101
hangc	巷	100
hangc	項	99
hangc	鬨	98
hangc	缿	97
hangc	衖	96
hangc	澒	95
hangc	蕻	94
hangc	闀	93
hanns	háⁿ	101
hanns	哄	100
hannd	hàⁿ	101
hannz	hâⁿ	101
hannz	懸	100
hannc	hāⁿ	101
hapf	hap	101
hapf	哈	100
hapv	ha̍p	101
hapv	合	100
hapv	呷	99
hapv	郃	98
hapv	閤	97
hapv	欱	96
hatf	hat	101
hatf	曷	100
hatf	害	99
hatf	喝	98
hatf	愒	97
hatf	暍	96
hatf	歇	95
hatf	瞎	94
hatf	褐	93
hatf	頜	92
hatf	豁	91
hatf	轄	90
hatf	黠	89
hatf	舝	88
hatf	蝎	87
hatf	鞨	86
hatf	鶡	85
hatv	ha̍t	101
hatv	限	100
hatv	核	99
hatv	觳	98
haua	hau	101
haua	哮	100
haua	唬	99
haua	荷	98
haua	詨	97
haua	嘐	96
haua	囂	95
haua	庨	94
haua	烋	93
haua	虓	92
haua	猇	91
haua	痚	90
haua	窙	89
haua	嚆	88
haua	謞	87
haus	háu	101
haus	吼	100
haud	hàu	101
haud	孝	100
Hauz	Âu	102
hauz	âu	101
hauz	侯	100
hauz	瘊	99
hauc	hāu	101
hauc	爻	100
hauc	瓦	99
hauc	姣	98
hauc	後	97
hauc	效	96
hauc	校	95
hauc	傚	94
hauc	鱟	93
hauc	恔	92
haunnd	hàuⁿ	101
haunnd	好	100
haunnz	hâuⁿ	101
haunnz	懸	100
hea	he	101
hea	灰	100
hea	花	99
hea	痚	98
hea	蘤	97
hea	醯	96
hes	hé	101
hes	火	100
hes	伙	99
hes	夥	98
hed	hè	101
hed	和	100
hed	貨	99
hed	歲	98
hez	hê	101
hez	兮	100
hez	回	99
hez	夏	98
hez	奚	97
hez	畦	96
hez	蝦	95
hez	谿	94
hez	蹊	93
hez	霞	92
hez	攜	91
hez	猗	90
hez	眭	89
hez	傒	88
hez	徯	87
hez	嶲	86
hez	瑿	85
hez	螇	84
hez	巂	83
hez	雟	82
hez	酅	81
hez	鼷	80
hez	蠵	79
hez	觿	78
hez	鑴	77
hec	hē	101
hec	系	100
hec	係	99
hec	夏	98
hec	暇	97
hec	會	96
hec	盻	95
hec	褉	94
hec	檕	93
hec	薈	92
hekf	hek	101
hekf	劾	100
hekf	洫	99
hekf	黑	98
hekf	赫	97
hekf	翮	96
hekf	嚇	95
hekf	肸	94
hekf	砉	93
hekf	哧	92
hekf	眣	91
hekf	淢	90
hekf	湱	89
hekf	麧	88
hekf	虩	87
hekf	鬩	86
hekf	齕	85
hekv	he̍k	101
hekv	肉	100
hekv	或	99
hekv	核	98
hekv	逆	97
hekv	郝	96
hekv	域	95
hekv	惑	94
hekv	劃	93
hekv	檄	92
hekv	獲	91
hekv	繳	90
hekv	砉	89
hekv	掝	88
hekv	淢	87
hekv	棫	86
hekv	滆	85
hekv	窢	84
hekv	罭	83
hekv	緎	82
hekv	聝	81
hekv	蜮	80
hekv	覡	79
hekv	膕	78
hekv	閾	77
hekv	嚄	76
hekv	馘	75
hekv	礉	74
hekv	魊	73
hekv	覈	72
henga	heng	101
henga	兄	100
henga	匈	99
henga	亨	98
henga	哼	97
henga	胸	96
henga	烹	95
henga	興	94
henga	馨	93
henga	娙	92
henga	脝	91
hengs	héng	101
hengs	迥	100
hengs	悻	99
hengs	婞	98
hengs	涬	97
hengs	詗	96
hengs	擤	95
hengd	hèng	101
hengd	橫	100
hengd	興	99
hengd	啈	98
hengz	hêng	101
hengz	刑	100
hengz	行	99
hengz	形	98
hengz	邢	97
hengz	型	96
hengz	恆	95
hengz	拼	94
hengz	桁	93
hengz	陘	92
hengz	硎	91
hengz	莖	90
hengz	雄	89
hengz	橫	88
hengz	璜	87
hengz	衡	86
hengz	還	85
hengz	羹	84
hengz	侀	83
hengz	佷	82
hengz	姮	81
hengz	娙	80
hengz	珩	79
hengz	紘	78
hengz	胻	77
hengz	鉶	76
hengz	緪	75
hengz	蘅	74
hengz	恒	73
hengc	hēng	101
hengc	行	100
hengc	杏	99
hengc	幸	98
hengc	倖	97
hengc	莧	96
hengc	胻	95
hengc	荇	94
hengc	婞	93
hengc	脛	92
hengc	莕	91
hengc	蛵	90
hia	hi	101
hia	希	100
hia	屎	99
hia	唏	98
hia	晞	97
hia	訢	96
hia	稀	95
hia	僖	94
hia	嘻	93
hia	墟	92
hia	嬉	91
hia	熹	90
hia	羲	89
hia	禧	88
hia	譆	87
hia	曦	86
hia	犧	85
hia	俙	84
hia	娭	83
hia	悕	82
hia	浠	81
hia	狶	80
hia	郗	79
hia	欷	78
hia	睎	77
hia	豨	76
hia	歖	75
hia	蟢	74
hia	巇	73
hia	饎	72
his	hí	101
his	彼	100
his	唏	99
his	喜	98
his	狶	97
his	豨	96
his	歖	95
hid	hì	101
hid	肺	100
hid	既	99
hid	愾	98
hid	戲	97
hid	呬	96
hid	忥	95
hid	咥	94
hid	誒	93
hid	餼	92
hid	豷	91
hid	屭	90
hiz	hî	101
hiz	魚	100
hic	hī	101
hic	耳	100
hiaa	hia	101
hiaa	彼	100
hiaa	瓠	99
hiaa	靴	98
hiac	hiā	101
hiac	瓦	100
hiahf	hiah	101
hiahv	hia̍h	101
hiahv	額	100
hiama	hiam	101
hiama	欣	100
hiama	妗	99
hiama	忺	98
hiama	杴	97
hiams	hiám	101
hiams	險	100
hiams	嶮	99
hiams	獫	98
hiams	玁	97
hiamd	hiàm	101
hiamd	喊	100
hiamd	姭	99
hiamz	hiâm	101
hiamz	嫌	100
hiamz	謙	99
hiamz	慊	98
hiana	hian	101
hiana	祆	100
hiana	軒	99
hiana	掀	98
hiana	騫	97
hiana	仚	96
hiana	忻	95
hiana	蓒	94
hiana	鶱	93
hians	hián	101
hians	峴	100
hians	蜆	99
hians	撼	98
hians	顯	97
hians	俔	96
hians	娊	95
hians	晛	94
hians	睍	93
hians	幰	92
hiand	hiàn	101
hiand	絢	100
hiand	憲	99
hiand	獻	98
hiand	眴	97
hiand	甗	96
hiand	巘	95
hiand	瓛	94
hiand	讞	93
hianz	hiân	101
hianz	玄	100
hianz	弦	99
hianz	炫	98
hianz	眩	97
hianz	絃	96
hianz	舷	95
hianz	鉉	94
hianz	賢	93
hianz	縣	92
hianz	懸	91
hianz	伭	90
hianz	泫	89
hianz	昡	88
hianz	胘	87
hianz	琄	86
hianz	蚿	85
hianz	衒	84
hianz	袨	83
hianz	鞙	82
hianz	駽	81
hianz	繯	80
hianz	礥	79
hianc	hiān	101
hianc	見	100
hianc	炫	99
hianc	現	98
hianc	莧	97
hianc	硯	96
hianc	縣	95
hianc	晛	94
hianc	衒	93
hianc	袨	92
hianc	睍	91
hianc	粯	90
hianc	鋧	89
hianga	hiang	101
hianga	香	100
hianga	馨	99
hiangs	hiáng	101
hiangs	響	100
hianna	hiaⁿ	101
hianna	兄	100
hianns	hiáⁿ	101
hiannd	hiàⁿ	101
hiannd	向	100
hiannz	hiâⁿ	101
hiannz	然	100
hiannz	橫	99
hiannz	燃	98
hiannc	hiāⁿ	101
hiannc	艾	100
hiannhf	hiaⁿh	101
hiannhf	嚇	100
hiannhf	哧	99
hiapf	hiap	101
hiapf	頰	100
hiapv	hia̍p	101
hiapv	協	100
hiapv	俠	99
hiapv	洽	98
hiapv	峽	97
hiapv	挾	96
hiapv	浹	95
hiapv	狹	94
hiapv	脅	93
hiapv	陝	92
hiapv	勰	91
hiapv	劦	90
hiapv	拹	89
hiapv	烚	88
hiapv	陜	87
hiapv	祫	86
hiapv	硤	85
hiapv	袷	84
hiapv	愶	83
hiapv	熁	82
hiatf	hiat	101
hiatf	血	100
hiatf	棄	99
hiatf	歇	98
hiatf	泬	97
hiatf	猲	96
hiatf	絜	95
hiatf	瞲	94
hiatv	hia̍t	101
hiatv	穴	100
hiatv	泬	99
hiatv	絜	98
hiaua	hiau	101
hiaua	梟	100
hiaua	僥	99
hiaua	撬	98
hiaua	澆	97
hiaua	嬝	96
hiaua	邀	95
hiaua	囂	94
hiaua	驍	93
hiaua	呺	92
hiaua	枵	91
hiaua	歊	90
hiaua	儌	89
hiaua	嘵	88
hiaua	獢	87
hiaua	徼	86
hiaua	憿	85
hiaua	獥	84
hiaua	鴞	83
hiaus	hiáu	101
hiaus	曉	100
hiaus	膮	99
hiaud	hiàu	101
hiauz	hiâu	101
hiauz	膮	100
hihf	hih	101
hihf	唲	100
hima	him	101
hima	昕	100
hima	欣	99
hima	訢	98
hima	忺	97
hima	忻	96
hima	炘	95
hima	盺	94
hima	焮	93
hima	歆	92
hima	廞	91
himd	hìm	101
himd	焮	100
himz	hîm	101
himz	熊	100
hinz	hîn	101
hinz	眩	100
hinz	雄	99
hinna	hiⁿ	101
hinna	譆	100
hinnz	hîⁿ	101
hinnz	絃	100
hinnc	hīⁿ	101
hinnc	耳	100
hinnc	硯	100
hinnhf	hiⁿh	101
hinnhf	欷	100
hiohf	hioh	101
hiohf	息	100
hiohf	歇	99
hiouhf	hio͘h	101
hiohv	hio̍h	101
hiohv	葉	100
hiohv	鴞	99
hiokf	hiok	101
hiokf	旭	100
hiokf	郁	99
hiokf	畜	98
hiokf	奧	97
hiokf	頊	96
hiokf	蓄	95
hiokf	噢	94
hiokf	懊	93
hiokf	澳	92
hiokf	燠	91
hiokf	彧	90
hiokf	勖	89
hiokf	慉	88
hiokf	謔	87
hiokf	隩	86
hiokf	薁	85
hiokv	hio̍k	101
hiokv	勗	100
hionga	hiong	101
hionga	凶	100
hionga	兇	99
hionga	匈	98
hionga	洶	97
hionga	香	96
hionga	胸	95
hionga	鄉	94
hionga	雄	93
hionga	馨	92
hionga	恟	91
hionga	膷	90
hionga	薌	89
hiongs	hióng	101
hiongs	亨	100
hiongs	享	99
hiongs	烹	98
hiongs	鄉	97
hiongs	響	96
hiongs	饗	95
hiongs	曏	94
hiongs	蠁	93
hiongd	hiòng	101
hiongd	向	100
hiongd	羌	99
hiongd	晌	98
hiongd	鄉	97
hiongd	餉	96
hiongd	嚮	95
hiongd	曏	94
hiongz	hiông	101
hiongz	雄	100
hiongz	熊	99
hiongz	融	98
hiongz	顒	97
hipf	hip	101
hipf	翕	100
hipf	磁	99
hipf	歙	98
hipf	潝	97
hipf	闟	96
hitf	hit	101
hitf	彼	100
hitf	瞲	99
hitv	hi̍t	101
hiua	hiu	101
hiua	休	100
hiua	咻	99
hiua	幽	98
hiua	臭	97
hiua	嗅	96
hiua	庥	95
hiua	烋	94
hiua	茠	93
hiua	貅	92
hiua	髹	91
hiua	鵂	90
hius	iú	101
hius	朽	100
hius	缶	99
hiud	hiù	101
hiud	復	100
hiud	溴	99
hiud	灑	98
hiud	糗	97
hiuz	hiû	101
hiuz	裘	100
hiuc	hiū	101
hiuc	緮	100
hiunna	hiuⁿ	101
hiunna	香	100
hiunna	鄉	99
hiunns	hiúⁿ	101
hiunns	響	100
hms	hḿ	101
hms	撼	100
hmz	hm̂	101
hmz	茅	100
hmz	媒	99
hnga	hng	101
hnga	方	100
hnga	坊	99
hnga	昏	98
hnga	荒	97
hngz	hn̂g	101
hngz	園	100
hngz	黃	99
hngz	何	98
hngc	hn̄g	101
hngc	遠	100
hngc	圂	99
hoa	ho	101
hoa	荷	100
hoa	號	99
hoa	蒿	98
hoa	扷	97
hoa	熇	96
hoa	歑	95
hoa	薅	94
hos	hó	101
hos	火	100
hos	好	99
hos	杲	98
hos	夥	97
hos	皜	96
hos	輠	95
hoz	hô	101
hoz	禾	100
hoz	何	99
hoz	和	98
hoz	河	97
hoz	候	96
hoz	皋	95
hoz	唬	94
hoz	毫	93
hoz	荷	92
hoz	蚵	91
hoz	勞	90
hoz	瑚	89
hoz	號	88
hoz	遐	87
hoz	豪	86
hoz	嚎	85
hoz	壕	84
hoz	濠	83
hoz	蠔	82
hoz	呺	81
hoz	盉	80
hoz	僗	79
hoz	諕	78
hoz	魺	77
hoz	餱	76
hoz	檺	75
hoz	譹	74
hoz	龢	73
hoc	hō	101
hoc	何	100
hoc	和	99
hoc	昊	98
hoc	候	97
hoc	浩	96
hoc	皋	95
hoc	皓	94
hoc	賀	93
hoc	號	92
hoc	鄗	91
hoc	禍	90
hoc	擭	89
hoc	鎬	88
hoc	顥	87
hoc	呺	86
hoc	悎	85
hoc	滈	84
hoc	暠	83
hoc	皞	82
hoc	灝	81
hoaa	hoa	101
hoaa	花	100
hoaa	華	99
hoaa	嘩	98
hoaa	樺	97
hoaa	譁	96
hoaa	釫	95
hoaa	鏵	94
hoas	hóa	101
hoas	踝	100
hoas	觟	99
hoad	hòa	101
hoad	化	100
hoad	華	99
hoad	齔	98
hoaz	hôa	101
hoaz	划	100
hoaz	找	99
hoaz	花	98
hoaz	按	97
hoaz	華	96
hoaz	樺	95
hoaz	釫	94
hoaz	鏵	93
hoaz	驊	92
hoac	hōa	101
hoac	挂	100
hoac	畫	99
hoac	話	98
hoac	擭	97
hoac	崋	96
hoac	繣	95
hoahf	hoah	101
hoahf	喝	100
hoahv	hoa̍h	101
hoahv	限	100
hoahv	跨	99
hoahv	跬	98
hoaid	hoài	101
hoaid	聵	100
hoaiz	hoâi	101
hoaiz	淮	100
hoaiz	槐	99
hoaiz	懷	98
hoaiz	頦	97
hoaiz	褱	96
hoaiz	褢	95
hoaiz	蘹	94
hoaic	hoāi	101
hoaic	壞	100
hoainnz	hoâiⁿ	101
hoainnz	桁	100
hoainnz	橫	99
hoana	hoan	101
hoana	吩	100
hoana	拚	99
hoana	旋	98
hoana	番	97
hoana	墦	96
hoana	幡	95
hoana	繙	94
hoana	翻	93
hoana	藩	92
hoana	歡	91
hoana	咺	90
hoana	燔	89
hoana	璠	88
hoana	膰	87
hoana	旛	86
hoana	轓	85
hoana	鐇	84
hoana	嚾	83
hoana	懽	82
hoana	獾	81
hoana	讙	80
hoana	驩	79
hoans	hoán	101
hoans	反	100
hoans	阪	99
hoans	返	98
hoans	飯	97
hoand	hoàn	101
hoand	幻	100
hoand	氾	99
hoand	汎	98
hoand	泛	97
hoand	奐	96
hoand	販	95
hoand	喚	94
hoand	換	93
hoand	渙	92
hoand	煥	91
hoand	畈	90
hoand	渢	89
hoand	楦	88
hoand	楥	87
hoand	瑍	86
hoanz	hoân	101
hoanz	丸	100
hoanz	凡	99
hoanz	汍	98
hoanz	垣	97
hoanz	洹	96
hoanz	桓	95
hoanz	梵	94
hoanz	煩	93
hoanz	團	92
hoanz	墦	91
hoanz	樊	90
hoanz	寰	89
hoanz	蕃	88
hoanz	環	87
hoanz	繁	86
hoanz	還	85
hoanz	鍰	84
hoanz	蟠	83
hoanz	藩	82
hoanz	礬	81
hoanz	杋	80
hoanz	芄	79
hoanz	峘	78
hoanz	紈	77
hoanz	郇	76
hoanz	荁	75
hoanz	笲	74
hoanz	椕	73
hoanz	貆	72
hoanz	儇	71
hoanz	蝝	70
hoanz	圜	69
hoanz	燔	68
hoanz	璠	67
hoanz	膰	66
hoanz	薠	65
hoanz	羳	64
hoanz	翾	63
hoanz	蠉	62
hoanz	蹯	61
hoanz	瀿	60
hoanz	轘	59
hoanz	籓	58
hoanz	蘩	57
hoanz	蠜	56
hoanz	鐶	55
hoanz	闤	54
hoanz	鬟	53
hoanz	瓛	52
hoanc	hoān	101
hoanc	犯	100
hoanc	宦	99
hoanc	范	98
hoanc	患	97
hoanc	換	96
hoanc	飯	95
hoanc	豢	94
hoanc	範	93
hoanc	還	92
hoanc	圂	91
hoanc	軓	90
hoanc	覂	89
hoanc	輐	88
hoanc	嬔	87
hoanc	擐	86
hoanc	繯	85
hoangs	hoáng	101
hoangs	鈁	100
hoanna	hoaⁿ	101
hoanna	歡	100
hoanna	懽	99
hoanns	hóaⁿ	101
hoanns	撋	100
hoannd	hòaⁿ	101
hoannd	旦	100
hoannd	泛	99
hoannz	hôaⁿ	101
hoannz	鼾	100
hoannc	hōaⁿ	101
hoannc	岸	100
hoannc	按	99
hoannc	畔	98
hoatf	hoat	101
hoatf	法	100
hoatf	琺	99
hoatf	發	98
hoatf	髮	97
hoatf	佸	96
hoatf	沷	95
hoatf	狘	94
hoatf	濊	93
hoatv	hoa̍t	101
hoatv	乏	100
hoatv	伐	99
hoatv	活	98
hoatv	筏	97
hoatv	罰	96
hoatv	閥	95
hoatv	疺	94
hoatv	茷	93
hoatv	瞂	92
hoea	hoe	101
hoea	灰	100
hoea	花	99
hoea	虺	98
hoea	須	97
hoea	豗	96
hoea	蘤	95
hoea	隳	94
hoes	hóe	101
hoes	火	100
hoes	悔	99
hoes	賄	98
hoes	瘣	97
hoes	燘	96
hoed	hòe	101
hoed	化	100
hoed	沫	99
hoed	悔	98
hoed	晦	97
hoed	誨	96
hoed	廢	95
hoed	潰	94
hoed	秏	93
hoed	痗	92
hoed	嬇	91
hoed	癈	90
hoed	聵	89
hoed	歲	10
hoez	hôe	101
hoez	回	100
hoez	徊	99
hoez	茴	98
hoez	迴	97
hoez	蛔	96
hoez	匯	95
hoez	瑰	94
hoez	恛	93
hoez	洄	92
hoez	痐	91
hoez	瘣	90
hoec	hōe	101
hoec	會	100
hoec	潰	99
hoec	繪	98
hoec	蟹	97
hoec	憒	96
hoec	徻	95
hoec	瞶	94
hoec	薈	93
hoec	闠	92
hohf	hoh	101
hohf	熇	100
hohv	ho̍h	101
hohv	鶴	100
hokf	hok	101
hokf	洫	100
hokf	郝	99
hokf	涸	98
hokf	幅	97
hokf	復	96
hokf	腹	95
hokf	福	94
hokf	蝠	93
hokf	複	92
hokf	輻	91
hokf	霍	90
hokf	壑	89
hokf	擭	88
hokf	濩	87
hokf	覆	86
hokf	馥	85
hokf	复	84
hokf	焀	83
hokf	嗃	82
hokf	葍	81
hokf	熇	80
hokf	澓	79
hokf	蝮	78
hokf	縠	77
hokf	輹	76
hokf	檴	75
hokf	攉	74
hokf	臛	73
hokf	藿	72
hokv	ho̍k	101
hokv	伏	100
hokv	服	99
hokv	副	98
hokv	復	97
hokv	菔	96
hokv	袱	95
hokv	貉	94
hokv	複	93
hokv	護	92
hokv	鶴	91
hokv	佫	90
hokv	宓	89
hokv	洑	88
hokv	茯	87
hokv	虙	86
hokv	箙	85
hokv	澓	84
hokv	鰒	83
honga	hong	101
honga	方	100
honga	坊	99
honga	肓	98
honga	枋	97
honga	肪	96
honga	芳	95
honga	封	94
honga	風	93
honga	峰	92
honga	烘	91
honga	舫	90
honga	荒	89
honga	梵	88
honga	烽	87
honga	慌	86
honga	楓	85
honga	蜂	84
honga	瘋	83
honga	鋒	82
honga	謊	81
honga	豐	80
honga	匚	79
honga	妦	78
honga	邡	77
honga	哅	76
honga	瓬	75
honga	衁	74
honga	偑	73
honga	崶	72
honga	揈	71
honga	渢	70
honga	鈁	69
honga	雱	68
honga	犎	67
honga	葑	66
honga	魴	65
honga	韸	64
honga	檒	63
honga	鍧	62
honga	鎤	61
honga	灃	60
honga	酆	59
hongs	hóng	101
hongs	仿	100
hongs	彷	99
hongs	汞	98
hongs	放	97
hongs	況	96
hongs	哄	95
hongs	恍	94
hongs	風	93
hongs	倣	92
hongs	俸	91
hongs	晃	90
hongs	紡	89
hongs	舫	88
hongs	捧	87
hongs	訪	86
hongs	幌	85
hongs	諷	84
hongs	謊	83
hongs	邡	82
hongs	怳	81
hongs	昉	80
hongs	唪	79
hongs	貺	78
hongs	嗊	77
hongs	滉	76
hongs	榥	75
hongs	熀	74
hongs	髣	73
hongs	澒	72
hongs	潢	71
hongs	鎤	70
hongd	hòng	101
hongd	放	100
hongd	況	99
hongd	貺	98
hongd	嗊	97
hongz	hông	101
hongz	弘	100
hongz	吭	99
hongz	妨	98
hongz	宏	97
hongz	防	96
hongz	杭	95
hongz	泓	94
hongz	洪	93
hongz	皇	92
hongz	紅	91
hongz	虹	90
hongz	降	89
hongz	晃	88
hongz	桁	87
hongz	航	86
hongz	訌	85
hongz	凰	84
hongz	捧	83
hongz	逢	82
hongz	徨	81
hongz	惶	80
hongz	湟	79
hongz	閎	78
hongz	隍	77
hongz	馮	76
hongz	黃	75
hongz	煌	74
hongz	遑	73
hongz	篁	72
hongz	蓬	71
hongz	蝗	70
hongz	璜	69
hongz	磺	68
hongz	篷	67
hongz	縫	66
hongz	鴻	65
hongz	簧	64
hongz	礦	63
hongz	黌	62
hongz	仜	61
hongz	吰	60
hongz	夆	59
hongz	灴	58
hongz	芃	57
hongz	迒	56
hongz	洚	55
hongz	竑	54
hongz	舡	53
hongz	紘	52
hongz	翃	51
hongz	耾	50
hongz	偟	49
hongz	喤	48
hongz	堭	47
hongz	媓	46
hongz	崲	45
hongz	渹	44
hongz	渢	43
hongz	菶	42
hongz	葒	41
hongz	頏	40
hongz	摓	39
hongz	鞃	38
hongz	潢	37
hongz	篊	36
hongz	艎	35
hongz	鍠	34
